"","HBAN.Open","HBAN.High","HBAN.Low","HBAN.Close","HBAN.Volume","HBAN.Adjusted"
"498",6.54,6.55,6.38,6.43,12716700,5.971164
"499",6.46,6.6,6.33,6.54,14550300,6.073315
"500",6.38,6.4,6.01,6.11,25631600,5.673999
"501",6.06,6.12,5.83,5.84,22884000,5.423266
"502",5.89,6.05,5.86,5.9,16483600,5.478984
"503",5.97,6.1,5.93,6.1,10776800,5.664712
"504",6.17,6.2,6.01,6.1,16479000,5.664712
"505",6.09,6.23,6.02,6.23,9572300,5.785436
"506",6.32,6.33,6.06,6.07,9827400,5.636853
"507",6.08,6.25,6.01,6.22,11139600,5.776149
"508",6.18,6.27,6.1,6.13,10876200,5.692572
"509",6.12,6.25,6.08,6.21,12038600,5.80474
"510",6.23,6.33,6.2,6.3,13293100,5.888867
"511",6.27,6.35,6.24,6.28,7568800,5.870172
"512",6.33,6.45,6.3,6.33,16257600,5.916909
"513",6.32,6.37,6.19,6.31,12987700,5.898214
"514",6.3,6.35,6.2,6.22,10595100,5.814087
"515",6.24,6.33,6.22,6.28,6820400,5.870172
"516",6.2,6.23,6.11,6.15,6550300,5.748656
"517",6.15,6.28,6.13,6.19,9130200,5.786045
"518",6.21,6.24,6.15,6.16,11117600,5.758003
"519",6.13,6.2,6.09,6.19,16335500,5.786045
"520",6.32,6.4,6.31,6.4,10338400,5.982341
"521",6.4,6.5,6.33,6.48,8644100,6.05712
"522",6.48,6.55,6.45,6.51,4217600,6.085163
"523",6.49,6.54,6.41,6.42,9590900,6.001036
"524",6.35,6.45,6.34,6.38,9436900,5.963646
"525",6.37,6.43,6.35,6.4,8711400,5.982341
"526",6.44,6.5,6.29,6.35,8011200,5.935604
"527",6.35,6.48,6.33,6.46,9186400,6.038425
"528",6.39,6.41,6.28,6.28,13607700,5.870172
"529",6.29,6.5,6.29,6.48,8784000,6.05712
"530",6.45,6.55,6.44,6.52,7208300,6.09451
"531",6.57,6.63,6.45,6.62,8574400,6.187984
"532",6.6,6.71,6.56,6.6,12763900,6.169289
"533",6.65,6.79,6.47,6.55,19656700,6.122552
"534",6.49,6.53,6.32,6.33,13790600,5.916909
"535",6.27,6.28,6.16,6.2,15148000,5.795393
"536",6.33,6.34,6.19,6.3,18579900,5.888867
"537",6.32,6.33,6.24,6.28,12594800,5.870172
"538",6.38,6.44,6.3,6.41,11128800,5.991688
"539",6.45,6.5,6.37,6.4,11461900,5.982341
"540",6.36,6.41,6.29,6.31,5866700,5.898214
"541",6.28,6.32,6.2,6.22,10471200,5.814087
"542",6.23,6.29,6.2,6.23,10898900,5.823435
"543",6.18,6.22,6.11,6.16,14832200,5.758003
"544",6.25,6.38,6.23,6.32,10078600,5.907562
"545",6.38,6.43,6.34,6.35,9034400,5.935604
"546",6.36,6.43,6.35,6.36,6048900,5.944951
"547",6.32,6.43,6.3,6.37,5115500,5.954299
"548",6.35,6.43,6.34,6.4,5310500,5.982341
"549",6.38,6.46,6.37,6.45,6013900,6.029078
"550",6.41,6.45,6.36,6.45,4434700,6.029078
"551",6.49,6.52,6.41,6.44,6626700,6.019731
"552",6.41,6.5,6.41,6.47,7874200,6.047773
"553",6.47,6.52,6.43,6.47,11767500,6.047773
"554",6.5,6.53,6.46,6.52,4224300,6.09451
"555",6.49,6.55,6.47,6.48,6674900,6.05712
"556",6.48,6.57,6.45,6.46,15032800,6.038425
"557",6.45,6.57,6.45,6.51,8630500,6.085163
"558",6.49,6.54,6.48,6.54,9326600,6.113205
"559",6.49,6.58,6.49,6.55,6291300,6.122552
"560",6.59,6.6,6.52,6.52,4577800,6.09451
"561",6.5,6.59,6.5,6.55,6617800,6.122552
"562",6.55,6.65,6.55,6.62,7200100,6.187984
"563",6.57,6.63,6.51,6.54,6015900,6.113205
"564",6.57,6.61,6.53,6.59,7857500,6.159942
"565",6.58,6.61,6.53,6.57,5849300,6.141247
"566",6.55,6.58,6.48,6.49,6158100,6.066467
"567",6.54,6.64,6.54,6.61,10403700,6.178637
"568",6.63,6.72,6.63,6.7,6390000,6.262763
"569",6.67,6.77,6.67,6.69,8124600,6.253416
"570",6.68,6.83,6.68,6.81,12599200,6.365585
"571",6.88,7.03,6.86,6.95,19815700,6.496448
"572",6.94,7.09,6.87,7.05,16675300,6.62807
"573",7.06,7.23,7.06,7.2,16837100,6.769092
"574",7.23,7.24,7.05,7.07,7704300,6.646873
"575",7.05,7.12,6.92,7.05,8785600,6.62807
"576",6.96,7.11,6.93,7.04,13542100,6.618668
"577",6.99,7,6.91,6.98,7965300,6.562259
"578",7.09,7.09,6.93,6.94,6878900,6.524653
"579",6.91,7.02,6.86,6.97,8338700,6.552858
"580",6.97,7.01,6.81,6.82,6894700,6.411835
"581",6.82,6.87,6.77,6.81,6861600,6.402433
"582",6.82,6.92,6.8,6.9,6586900,6.487047
"583",6.86,6.93,6.82,6.9,6687100,6.487047
"584",6.95,7.01,6.9,6.93,8564800,6.515251
"585",6.98,7,6.88,6.91,5794400,6.496448
"586",6.95,7.04,6.92,7.02,6662800,6.599865
"587",7.05,7.21,7.03,7.2,13121100,6.769092
"588",7.21,7.25,7.15,7.19,8385400,6.759691
"589",7.16,7.19,7.12,7.15,4403600,6.722085
"590",7.16,7.2,7.09,7.1,11664700,6.675077
"591",7.12,7.15,7.05,7.08,6653500,6.656274
"592",7.13,7.19,7.1,7.15,6977600,6.722085
"593",7.06,7.08,6.88,6.93,14467500,6.515251
"594",6.99,7.05,6.93,6.99,8273300,6.571661
"595",7.01,7.06,6.87,6.9,9169100,6.487047
"596",6.91,7.07,6.88,7.05,12299100,6.62807
"597",6.97,6.99,6.53,6.61,40617500,6.214403
"598",6.63,6.68,6.42,6.45,22917600,6.063979
"599",6.53,6.58,6.41,6.46,13001600,6.07338
"600",6.35,6.39,6.28,6.35,25569000,5.969964
"601",6.44,6.45,6.27,6.28,17166000,5.904153
"602",6.34,6.39,6.28,6.32,12056200,5.941759
"603",6.41,6.41,6.28,6.33,15965900,5.951161
"604",6.35,6.45,6.35,6.4,14098000,6.016971
"605",6.39,6.42,6.34,6.37,14524700,5.988767
"606",6.42,6.44,6.3,6.35,16601500,5.969964
"607",6.31,6.4,6.28,6.37,9027900,5.988767
"608",6.4,6.57,6.4,6.57,12993700,6.176797
"609",6.45,6.45,6.21,6.21,15572300,5.838342
"610",6.23,6.35,6.15,6.15,11774500,5.781933
"611",6.14,6.25,6.1,6.16,8207700,5.791335
"612",6.18,6.21,6.12,6.17,6226900,5.800736
"613",6.13,6.23,6.06,6.09,9024800,5.725524
"614",6.1,6.15,5.91,5.93,13083600,5.5751
"615",5.9,5.97,5.81,5.9,17465900,5.546895
"616",5.93,6.03,5.9,6.01,14063500,5.650312
"617",6.1,6.17,6.08,6.11,11448000,5.744327
"618",6.1,6.17,6.05,6.14,14332300,5.772532
"619",6.14,6.16,6.05,6.11,6008900,5.744327
"620",6.17,6.23,6.14,6.23,2794600,5.857145
"621",6.17,6.32,6.13,6.31,20392200,5.932357
"622",6.3,6.33,6.17,6.17,13773100,5.800736
"623",6.18,6.23,6.13,6.16,10926300,5.791335
"624",6.2,6.23,6.13,6.16,10295500,5.791335
"625",6.18,6.19,6.13,6.17,9844500,5.800736
"626",6.18,6.2,6.1,6.12,11172200,5.753729
"627",6.11,6.16,5.99,6.01,17964700,5.650312
"628",6.04,6.17,6.04,6.1,11408500,5.734926
"629",6.09,6.16,6.05,6.16,7706600,5.791335
"630",6.16,6.18,6.08,6.18,10350900,5.810138
"631",6.17,6.3,6.14,6.24,9893800,5.866547
"632",6.25,6.31,6.24,6.26,12646000,5.88535
"633",6.28,6.35,6.22,6.25,15484500,5.875948
"634",6.19,6.23,6.11,6.17,16847700,5.800736
"635",6.13,6.21,6.12,6.16,11223100,5.829125
"636",6.16,6.31,6.16,6.31,9162500,5.971068
"637",6.33,6.42,6.3,6.4,12474200,6.056234
"638",6.51,6.51,6.35,6.4,12364500,6.056234
"639",6.39,6.44,6.33,6.39,9774200,6.046771
"640",6.27,6.37,6.19,6.37,15105100,6.027845
"641",6.38,6.38,6.29,6.33,2289100,5.989993
"642",6.34,6.39,6.29,6.34,5133800,5.999457
"643",6.34,6.36,6.24,6.34,6252000,5.999457
"644",6.27,6.34,6.27,6.28,4408100,5.942679
"645",6.25,6.4,6.25,6.39,6685600,6.046771
"646",6.59,6.6,6.48,6.57,9507900,6.217102
"647",6.58,6.67,6.53,6.65,10460000,6.292805
"648",6.65,6.73,6.63,6.69,11162200,6.330657
"649",6.7,6.71,6.63,6.7,9202200,6.340119
"650",6.69,6.71,6.59,6.65,10895100,6.292805
"651",6.64,6.73,6.56,6.58,10451100,6.226565
"652",6.67,6.7,6.62,6.67,11404300,6.311731
"653",6.68,6.7,6.56,6.59,10120400,6.236028
"654",6.59,6.61,6.54,6.59,3947500,6.236028
"655",6.54,6.66,6.54,6.64,10025900,6.283342
"656",6.62,6.72,6.61,6.72,11739600,6.359045
"657",6.86,7.03,6.8,7,35543800,6.624005
"658",7.07,7.1,6.91,7,11525900,6.624005
"659",7.05,7.09,7.03,7.08,13144800,6.699708
"660",7.1,7.1,7,7.03,12819200,6.652394
"661",7.05,7.08,6.95,6.99,8350500,6.614542
"662",7,7.04,6.92,6.93,7989400,6.557765
"663",6.96,6.98,6.9,6.94,8029600,6.567228
"664",6.91,6.97,6.86,6.89,15664800,6.519914
"665",6.9,7,6.86,6.97,10290700,6.595617
"666",6.94,6.98,6.88,6.96,7149300,6.586154
"667",7.02,7.11,6.96,7.08,9893900,6.699708
"668",7.05,7.1,7.01,7.02,12837700,6.642931
"669",7.08,7.15,7.05,7.12,10672500,6.73756
"670",7.08,7.14,7.07,7.11,5287100,6.728097
"671",7.13,7.15,7.05,7.14,8097500,6.756485
"672",7.15,7.2,7.09,7.2,10740500,6.813263
"673",7.19,7.19,7.11,7.12,6325900,6.73756
"674",7.12,7.22,7.12,7.22,13159900,6.832188
"675",7.23,7.24,7.1,7.13,9643200,6.747023
"676",7.1,7.18,7.08,7.17,11092500,6.784874
"677",7.12,7.18,7.09,7.1,12188700,6.718634
"678",7.12,7.17,7.09,7.14,11956700,6.756485
"679",7.13,7.17,7,7.01,14155900,6.633469
"680",7.01,7.02,6.83,6.86,19455500,6.491526
"681",6.92,6.98,6.9,6.98,12689100,6.60508
"682",7.04,7.07,6.8,6.8,9527800,6.434748
"683",6.81,6.89,6.75,6.8,12172000,6.434748
"684",6.82,7.06,6.81,7.03,15476000,6.652394
"685",7.02,7.09,6.99,7.03,11466100,6.652394
"686",7,7.1,6.94,7.07,6962600,6.690246
"687",7.03,7.23,7.02,7.21,10125000,6.822726
"688",7.23,7.25,7.11,7.18,16411800,6.794337
"689",7.22,7.25,7.19,7.22,8205300,6.832188
"690",7.23,7.36,7.2,7.34,11209000,6.945743
"691",7.42,7.46,7.32,7.36,8971800,6.964669
"692",7.33,7.43,7.29,7.4,8650000,7.00252
"693",7.38,7.43,7.34,7.38,8429700,6.983594
"694",7.37,7.47,7.36,7.47,7831100,7.06876
"695",7.46,7.5,7.43,7.5,12371000,7.135357
"696",7.5,7.55,7.45,7.51,14791900,7.144871
"697",7.38,7.49,7.29,7.43,7654200,7.06876
"698",7.48,7.51,7.41,7.48,11007400,7.116329
"699",7.5,7.53,7.46,7.5,8106800,7.135357
"700",7.46,7.53,7.42,7.45,7950800,7.087788
"701",7.45,7.48,7.34,7.38,22775200,7.021191
"702",7.41,7.42,7.32,7.35,9011100,6.99265
"703",7.41,7.48,7.36,7.47,9384400,7.106815
"704",7.4,7.44,7.36,7.41,5233500,7.049732
"705",7.42,7.46,7.36,7.37,6387300,7.011677
"706",7.4,7.44,7.31,7.33,6307300,6.973622
"707",7.33,7.36,7.26,7.27,6672300,6.916539
"708",7.27,7.32,7.14,7.19,8478500,6.840429
"709",7.19,7.26,7.15,7.25,6662600,6.897512
"710",7.14,7.24,7.1,7.21,10482500,6.859456
"711",7.23,7.38,7.18,7.35,8691800,6.99265
"712",7.38,7.43,7.33,7.39,6412800,7.030705
"713",7.43,7.5,7.43,7.45,8118900,7.087788
"714",7.46,7.51,7.41,7.47,12434300,7.106815
"715",7.43,7.47,7.35,7.39,8137100,7.030705
"716",7.33,7.38,7.15,7.15,11352000,6.802374
"717",7.26,7.27,7.15,7.22,13484200,6.86897
"718",7.14,7.19,6.93,7.01,18631200,6.66918
"719",6.95,6.99,6.82,6.86,15942300,6.526473
"720",6.91,7.02,6.84,7,10057600,6.659666
"721",7,7.03,6.93,6.98,7030700,6.640639
"722",7.01,7.08,6.97,7.06,13094400,6.716749
"723",7.07,7.1,7.02,7.1,12601400,6.754804
"724",7.14,7.19,7.1,7.11,7702000,6.764318
"725",7.12,7.15,7.05,7.11,5792700,6.764318
"726",7.15,7.16,7.11,7.13,4769700,6.783346
"727",7.14,7.18,7.1,7.17,7918100,6.821401
"728",7.15,7.19,7.06,7.06,7256800,6.716749
"729",7.07,7.17,7.05,7.12,5344200,6.773832
"730",7.2,7.28,7.17,7.27,8021700,6.916539
"731",7.29,7.35,7.26,7.33,7332400,6.973622
"732",7.34,7.47,7.32,7.46,9494700,7.097302
"733",7.45,7.48,7.38,7.46,6294400,7.097302
"734",7.48,7.5,7.42,7.43,7159400,7.06876
"735",7.49,7.5,7.43,7.49,6820300,7.125843
"736",7.49,7.52,7.43,7.49,6254000,7.125843
"737",7.48,7.7,7.48,7.69,10846300,7.316119
"738",7.68,7.81,7.66,7.7,10673300,7.325633
"739",7.68,7.69,7.57,7.59,12217500,7.220981
"740",7.68,7.75,7.65,7.74,6756800,7.363688
"741",7.7,7.78,7.69,7.73,6312900,7.354174
"742",7.7,7.75,7.65,7.69,8932300,7.316119
"743",7.69,7.81,7.52,7.56,12329900,7.19244
"744",7.5,7.55,7.43,7.52,8727300,7.154384
"745",7.44,7.55,7.44,7.54,5387900,7.173412
"746",7.62,7.68,7.6,7.62,10122400,7.249522
"747",7.53,7.74,7.53,7.71,11202200,7.335147
"748",7.7,7.95,7.7,7.89,15903100,7.506395
"749",7.88,7.91,7.75,7.75,9132800,7.373202
"750",7.75,7.79,7.61,7.72,9069400,7.34466
"751",7.74,7.78,7.6,7.62,8473300,7.249522
"752",7.58,7.67,7.47,7.51,11802900,7.144871
"753",7.48,7.58,7.44,7.55,8927200,7.182926
"754",7.61,7.69,7.56,7.68,7544400,7.306605
"755",7.7,7.82,7.69,7.81,7180100,7.430285
"756",7.72,7.77,7.66,7.68,6278800,7.306605
"757",7.73,7.77,7.59,7.59,12027900,7.220981
"758",7.54,7.75,7.52,7.73,11088100,7.402942
"759",7.72,7.74,7.53,7.53,9668000,7.211405
"760",7.56,7.68,7.5,7.56,9004700,7.240135
"761",7.55,7.64,7.53,7.62,6196600,7.297596
"762",7.62,7.62,7.47,7.47,10601200,7.153943
"763",7.4,7.65,7.38,7.51,17656900,7.192251
"764",7.61,7.72,7.52,7.66,15523400,7.335904
"765",7.63,7.7,7.56,7.61,12196300,7.28802
"766",7.69,7.82,7.63,7.78,11143300,7.450827
"767",7.93,7.96,7.81,7.86,12042500,7.527442
"768",7.91,7.92,7.84,7.88,12628000,7.546596
"769",7.85,7.91,7.8,7.87,8345700,7.537019
"770",7.95,8.12,7.9,8.03,11313700,7.690249
"771",8.06,8.25,8.05,8.22,19237800,7.872211
"772",8.16,8.24,8.15,8.2,5710300,7.853056
"773",8.31,8.5,8.28,8.5,11280400,8.140363
"774",8.6,8.66,8.45,8.48,11212500,8.121209
"775",8.52,8.55,8.34,8.46,9543800,8.102056
"776",8.47,8.49,8.16,8.27,18709000,7.920095
"777",8.38,8.4,8.11,8.18,11777100,7.833903
"778",8.19,8.33,8.16,8.33,8727000,7.977556
"779",8.38,8.43,8.32,8.37,7801000,8.015864
"780",8.38,8.41,8.17,8.26,11603100,7.910518
"781",8.31,8.35,8.24,8.24,8497500,7.891364
"782",8.17,8.49,8.12,8.4,17055500,8.044594
"783",8.4,8.42,8.32,8.38,9639400,8.025441
"784",8.44,8.53,8.39,8.53,7787700,8.169094
"785",8.56,8.56,8.45,8.46,9614900,8.102056
"786",8.49,8.62,8.42,8.59,14558200,8.226556
"787",8.56,8.62,8.51,8.56,11688000,8.197825
"788",8.49,8.6,8.48,8.6,6571300,8.236133
"789",8.54,8.59,8.4,8.47,13214100,8.111633
"790",8.46,8.54,8.42,8.44,10220500,8.082902
"791",8.45,8.62,8.43,8.55,15758100,8.188248
"792",8.6,8.78,8.58,8.71,10463600,8.341478
"793",8.66,8.75,8.62,8.71,7132000,8.341478
"794",8.71,8.77,8.65,8.73,7664400,8.360632
"795",8.72,8.73,8.59,8.64,7548100,8.27444
"796",8.6,8.63,8.46,8.52,6942800,8.159518
"797",8.62,8.66,8.5,8.6,8360000,8.236133
"798",8.59,8.63,8.52,8.55,8651600,8.188248
"799",8.51,8.63,8.5,8.59,6623000,8.226556
"800",8.58,8.61,8.47,8.59,5943000,8.226556
"801",8.56,8.66,8.56,8.61,7866800,8.245709
"802",8.53,8.6,8.41,8.47,7845200,8.111633
"803",8.49,8.6,8.46,8.56,8324500,8.197825
"804",8.49,8.56,8.41,8.45,8558000,8.092479
"805",8.43,8.6,8.42,8.57,6996000,8.207401
"806",8.56,8.59,8.45,8.48,7231800,8.121209
"807",8.49,8.7,8.49,8.62,6809400,8.255286
"808",8.68,8.68,8.55,8.6,4856100,8.236133
"809",8.58,8.61,8.45,8.45,6031700,8.092479
"810",8.36,8.4,8.14,8.18,12061900,7.833903
"811",8.21,8.3,8.15,8.21,10951800,7.862633
"812",8.2,8.31,8.18,8.26,8081500,7.910518
"813",8.3,8.3,8.2,8.24,6340600,7.891364
"814",8.33,8.45,8.19,8.24,8365500,7.891364
"815",8.25,8.39,8.19,8.39,9762500,8.035018
"816",8.37,8.5,8.37,8.47,10048500,8.111633
"817",8.54,8.54,8.33,8.52,21305200,8.159518
"818",8.5,8.58,8.41,8.57,13302200,8.207401
"819",8.65,8.72,8.57,8.71,15560600,8.341478
"820",8.69,8.74,8.54,8.61,12195000,8.245709
"821",8.62,8.67,8.48,8.51,7663600,8.149941
"822",8.46,8.54,8.45,8.52,8462800,8.207742
"823",8.6,8.61,8.52,8.54,7351900,8.227008
"824",8.57,8.67,8.52,8.66,9325200,8.34261
"825",8.67,8.73,8.56,8.56,13384700,8.246276
"826",8.57,8.6,8.32,8.33,16297500,8.024705
"827",8.32,8.42,8.3,8.38,13323200,8.072873
"828",8.38,8.38,8.21,8.23,8450100,7.92837
"829",8.22,8.33,8.19,8.26,8346400,7.957271
"830",8.26,8.38,8.2,8.36,8644600,8.053605
"831",8.35,8.4,8.24,8.27,6150100,7.966904
"832",8.23,8.32,8.2,8.23,6262400,7.92837
"833",8.13,8.29,8.1,8.26,7881900,7.957271
"834",8.3,8.39,8.27,8.35,7877800,8.043972
"835",8.3,8.38,8.26,8.35,8633400,8.043972
"836",8.3,8.35,8.26,8.31,10374500,8.005438
"837",8.31,8.47,8.31,8.45,5597000,8.140307
"838",8.35,8.42,8.26,8.26,7976400,7.957271
"839",8.28,8.31,8.08,8.09,9876500,7.793501
"840",8.08,8.15,8.04,8.12,16739400,7.822401
"841",8.23,8.4,8.22,8.38,12802600,8.072873
"842",8.38,8.49,8.27,8.48,8204800,8.169207
"843",8.43,8.55,8.4,8.54,5938300,8.227008
"844",8.53,8.56,8.4,8.41,7314500,8.101773
"845",8.48,8.66,8.42,8.6,14650400,8.28481
"846",8.67,8.9,8.5,8.88,19338900,8.554548
"847",8.94,9.05,8.77,8.9,25049200,8.573814
"848",8.92,8.97,8.84,8.88,9196700,8.554548
"849",8.88,8.95,8.83,8.9,7581700,8.573814
"850",8.87,8.93,8.82,8.83,6872800,8.50638
"851",8.87,8.97,8.83,8.95,8361700,8.621982
"852",8.96,9.05,8.92,8.93,12258300,8.602715
"853",8.93,9.04,8.91,8.99,8009600,8.660516
"854",9.06,9.06,8.95,8.99,5009100,8.660516
"855",9,9.02,8.9,8.92,8703800,8.593082
"856",8.93,8.95,8.8,8.8,9794400,8.47748
"857",8.88,8.88,8.79,8.85,10457400,8.525647
"858",8.84,8.88,8.77,8.78,8081600,8.458212
"859",8.75,8.83,8.7,8.75,8083800,8.429312
"860",8.78,8.9,8.74,8.85,10515600,8.525647
"861",8.88,8.93,8.71,8.71,7896700,8.390778
"862",8.65,9.02,8.64,9.02,14150300,8.689417
"863",9.02,9.02,8.85,8.9,9148400,8.573814
"864",8.91,8.94,8.73,8.81,9048700,8.487113
"865",8.78,8.94,8.69,8.93,10201200,8.602715
"866",8.97,9,8.89,9,6086200,8.670149
"867",9.04,9.04,8.93,8.96,8646400,8.631615
"868",9,9.03,8.89,8.9,6887200,8.573814
"869",8.87,8.94,8.83,8.87,12108900,8.544914
"870",8.91,8.93,8.76,8.82,13229200,8.496746
"871",8.86,9.01,8.84,8.98,6255900,8.650882
"872",8.98,9.14,8.93,9.14,8867200,8.805019
"873",9.17,9.24,9.12,9.16,6123400,8.824285
"874",9.15,9.18,9.11,9.13,4626800,8.795385
"875",9.14,9.25,9.11,9.24,9696600,8.901353
"876",9.2,9.24,9.12,9.17,3430800,8.833919
"877",9.17,9.27,9.1,9.11,7711600,8.776118
"878",9.1,9.13,8.92,9.01,12810400,8.679783
"879",8.96,9.14,8.93,9.12,13513600,8.785751
"880",9.12,9.17,9,9.01,8316600,8.679783
"881",9.12,9.24,9.1,9.24,10959200,8.901353
"882",9.26,9.33,9.24,9.3,11708200,8.959155
"883",9.3,9.48,9.25,9.44,18720800,9.094023
"884",9.48,9.49,9.29,9.3,10157300,8.959155
"885",9.28,9.46,9.27,9.43,12030000,9.08439
"886",9.43,9.44,9.29,9.36,6803500,9.016955
"887",9.43,9.56,9.4,9.51,7881800,9.161458
"888",9.48,9.48,9.32,9.39,7425200,9.093667
"889",9.44,9.54,9.26,9.52,10362700,9.219565
"890",9.5,9.58,9.45,9.55,6164100,9.248618
"891",9.63,9.63,9.51,9.56,10779200,9.258302
"892",9.62,9.65,9.55,9.63,5185500,9.326093
"893",9.59,9.7,9.59,9.66,2230600,9.355146
"894",9.7,9.73,9.64,9.65,5579100,9.345461
"895",9.65,9.66,9.6,9.61,3418400,9.306723
"896",9.61,9.64,9.56,9.58,3452100,9.277671
"897",9.58,9.68,9.58,9.65,4262600,9.345461
"898",9.6,9.66,9.53,9.54,7039100,9.238933
"899",9.59,9.68,9.58,9.6,6096500,9.29704
"900",9.65,9.8,9.58,9.58,9729600,9.277671
"901",9.62,9.8,9.62,9.72,11770300,9.413253
"902",9.75,9.79,9.68,9.75,9013700,9.442306
"903",9.8,9.87,9.73,9.77,10238300,9.461675
"904",9.74,9.81,9.68,9.79,9661800,9.481043
"905",9.8,9.83,9.64,9.67,6751200,9.36483
"906",9.68,9.78,9.63,9.77,8115700,9.461675
"907",9.8,9.91,9.73,9.9,13932200,9.587572
"908",9.64,9.7,9.43,9.63,23518000,9.326093
"909",9.68,9.72,9.52,9.63,11801900,9.326093
"910",9.69,9.87,9.66,9.87,10448400,9.558519
"911",9.86,9.91,9.78,9.89,7914700,9.577888
"912",9.85,9.85,9.67,9.75,9554600,9.442306
"913",9.67,9.69,9.42,9.42,9801100,9.12272
"914",9.43,9.51,9.28,9.34,10298100,9.045245
"915",9.37,9.44,9.32,9.35,9215600,9.054929
"916",9.29,9.43,9.18,9.2,16892500,8.909663
"917",9.27,9.31,9.13,9.26,14176400,8.967769
"918",9.14,9.2,9.07,9.07,11000500,8.783765
"919",9.02,9.07,8.66,8.72,31464000,8.444811
"920",8.74,8.96,8.73,8.86,16996400,8.580392
"921",8.78,8.92,8.75,8.84,13264600,8.561024
"922",8.85,9.05,8.83,9.03,11014100,8.745027
"923",9.09,9.16,8.96,9.03,10808400,8.745027
"924",9.01,9.08,8.94,9.03,7357100,8.745027
"925",9.04,9.15,9.01,9.13,5712100,8.841872
"926",9.14,9.27,9.09,9.12,7096700,8.832187
"927",9.08,9.12,9,9.09,6460600,8.803134
"928",9.09,9.2,9.07,9.12,4511500,8.832187
"929",9.12,9.15,9.05,9.06,9712800,8.774081
"930",9,9.05,8.82,8.85,11170500,8.570709
"931",8.85,8.99,8.77,8.95,12283500,8.667552
"932",8.97,9.15,8.97,9.11,10825300,8.822503
"933",9.1,9.33,9.09,9.27,11593200,8.977454
"934",9.26,9.32,9.2,9.29,8376800,8.996822
"935",9.34,9.4,9.24,9.35,9565200,9.054929
"936",9.36,9.48,9.31,9.42,10420500,9.12272
"937",9.42,9.59,9.42,9.53,10610400,9.229248
"938",9.5,9.57,9.44,9.52,11803100,9.219565
"939",9.63,9.7,9.59,9.69,8562100,9.384199
"940",9.69,9.73,9.6,9.65,9245800,9.345461
"941",9.68,9.76,9.65,9.7,10814400,9.393883
"942",9.71,9.91,9.67,9.8,13465600,9.490728
"943",9.79,9.85,9.72,9.8,7253000,9.490728
"944",9.82,9.84,9.66,9.71,6946800,9.403568
"945",9.69,9.69,9.58,9.69,8656600,9.384199
"946",9.73,9.76,9.56,9.61,8285300,9.306723
"947",9.55,9.69,9.54,9.57,8564600,9.316459
"948",9.66,9.71,9.61,9.65,6630000,9.394339
"949",9.68,9.78,9.65,9.75,5770400,9.49169
"950",9.71,9.86,9.67,9.8,7724300,9.540366
"951",9.73,10.08,9.73,10.01,13705300,9.744802
"952",10.01,10.11,9.86,9.89,14938600,9.627981
"953",9.94,9.97,9.82,9.9,7057200,9.637716
"954",9.93,9.98,9.84,9.96,9033100,9.696127
"955",10.02,10.07,9.86,9.88,12531400,9.618246
"956",9.91,10.02,9.68,9.71,11010300,9.45275
"957",9.73,9.9,9.71,9.86,9027100,9.598776
"958",9.9,10.01,9.88,9.97,5255000,9.705862
"959",10.02,10.19,9.97,10.16,11499600,9.890828
"960",10.21,10.24,10.07,10.13,8433100,9.861623
"961",10.16,10.21,10.08,10.2,5272700,9.929768
"962",10.25,10.29,10.02,10.06,9988000,9.793478
"963",10.02,10.04,9.8,9.88,8416100,9.618246
"964",9.87,9.97,9.81,9.9,7772200,9.637716
"965",9.92,9.96,9.79,9.87,8045700,9.608511
"966",9.84,9.89,9.39,9.42,23297200,9.170433
"967",9.31,9.52,9.1,9.41,18919100,9.160698
"968",9.53,9.57,9.27,9.37,9296300,9.121758
"969",9.41,9.56,9.26,9.47,13229900,9.219109
"970",9.51,9.55,9.17,9.31,20778600,9.063348
"971",9.1,9.26,9.02,9.21,27894000,8.965997
"972",9.23,9.32,9.15,9.24,7625300,8.995202
"973",9.22,9.42,9.17,9.37,9516800,9.121758
"974",9.35,9.46,9.3,9.45,7812800,9.199638
"975",9.47,9.47,9.3,9.33,10052800,9.082817
"976",9.34,9.34,9.16,9.16,11027800,8.917321
"977",9.24,9.24,9,9.07,18352100,8.829705
"978",9.15,9.16,8.99,9.05,22319900,8.810236
"979",9.01,9.2,9.01,9.16,11595500,8.917321
"980",9.18,9.21,9.05,9.08,9491700,8.839441
"981",9.1,9.3,9.08,9.14,8506200,8.897851
"982",9.16,9.18,9.01,9.11,6987900,8.868646
"983",9.04,9.11,9,9.02,9044900,8.781031
"984",9.05,9.16,9,9.15,10477100,8.907586
"985",9.11,9.29,9.1,9.2,13287000,8.956261
"986",9.19,9.25,9.09,9.24,10450200,8.995202
"987",9.26,9.42,9.24,9.42,8896600,9.170433
"988",9.44,9.47,9.36,9.37,7423600,9.121758
"989",9.34,9.37,9.16,9.16,6905600,8.917321
"990",9.1,9.12,8.89,9.04,11553300,8.8005
"991",9.04,9.07,8.92,9,9208000,8.76156
"992",8.93,9.12,8.92,9.12,6563600,8.878381
"993",9.09,9.1,8.94,9.02,9931500,8.781031
"994",9.09,9.15,9.04,9.1,5571300,8.858911
"995",9.13,9.14,9.02,9.06,8721900,8.819971
"996",9.04,9.13,9.03,9.1,5803800,8.858911
