"","CBS.Open","CBS.High","CBS.Low","CBS.Close","CBS.Volume","CBS.Adjusted"
"471",33.400002,33.689999,33.189999,33.310001,5024300,32.217411
"472",32.950001,32.950001,32.259998,32.669998,5815000,31.5984
"473",32.610001,32.959999,32.360001,32.549999,5094100,31.482337
"474",32.900002,33.439999,32.84,33.259998,3963000,32.169048
"475",33.290001,34.200001,33.150002,34.130001,6639800,33.010514
"476",34.360001,34.560001,33.98,34.330002,12078500,33.203955
"477",33.919998,33.990002,33.27,33.380001,7761700,32.285115
"478",33.540001,33.93,33.209999,33.419998,9398600,32.3238
"479",34.990002,35,33.619999,34.189999,14825000,33.068544
"480",34.169998,34.470001,33.77,34.060001,5142300,32.94281
"481",33.75,33.91,33.130001,33.220001,7134100,32.130363
"482",32.400002,33.27,32.369999,32.970001,7112000,31.888563
"483",32.790001,33.009998,31.93,32.900002,12351100,31.820859
"484",32.509998,33.299999,32.209999,32.939999,12483200,31.859544
"485",33.209999,33.580002,32.939999,33.029999,9100100,31.946593
"486",32.900002,33.470001,32.77,32.799999,5118000,31.724137
"487",32.310001,32.389999,31.709999,31.77,8269800,30.727923
"488",31.709999,32.110001,31.51,31.969999,10631800,30.921362
"489",32.110001,32.470001,31.76,31.780001,5147400,30.737595
"490",31.790001,31.83,29.98,30.02,15811700,29.035324
"491",30.209999,30.950001,29.809999,30.559999,11285700,29.557611
"492",30.6,31.540001,30.41,31.5,6384300,30.466779
"493",31.620001,31.76,30.940001,31.17,6744900,30.147603
"494",30.92,31.610001,30.68,31.450001,6476100,30.41842
"495",31.6,31.950001,31.360001,31.629999,4808000,30.592514
"496",31.75,31.809999,31.309999,31.559999,5050500,30.52481
"497",31.620001,32.529999,31.610001,32.360001,8024000,31.298571
"498",31.940001,31.940001,31.26,31.540001,5812800,30.505468
"499",31.51,32.259998,30.969999,31.92,7276700,30.873003
"500",31.219999,31.299999,30.309999,30.33,8354900,29.335155
"501",30.450001,30.73,29.950001,30.620001,7023000,29.615644
"502",30.26,31.530001,30.219999,31.469999,8040500,30.437762
"503",31.85,32.139999,31.700001,31.93,6305400,30.882675
"504",32.380001,32.669998,31.66,31.74,5037100,30.795353
"505",31.48,32.25,31.379999,32.240002,4302900,31.280474
"506",32.68,32.720001,31.530001,31.58,4220100,30.640115
"507",31.66,32.529999,31.639999,32.459999,4855400,31.493924
"508",31.92,32.060001,31.23,31.41,8599200,30.475175
"509",31.629999,31.84,31.299999,31.73,5698700,30.78565
"510",31.82,31.950001,31.440001,31.620001,8074800,30.678925
"511",31.469999,31.700001,30.99,31.629999,6846100,30.688626
"512",31.889999,32.18,31.559999,31.950001,3448200,30.999104
"513",32.07,32.5,31.83,32.02,6720100,31.06702
"514",32.23,32.389999,31.65,31.74,8584000,30.795353
"515",31.66,31.92,31.34,31.450001,7529200,30.513985
"516",31,31.469999,30.73,31.09,7574900,30.164699
"517",31.34,31.92,31.129999,31.559999,4480900,30.62071
"518",31.719999,32.169998,31.719999,31.98,3924300,31.02821
"519",31.84,31.85,31.440001,31.76,6939300,30.814758
"520",32.5,32.779999,32.130001,32.779999,6953200,31.804399
"521",32.759998,33.110001,32.540001,33,3888000,32.017853
"522",32.93,33,32.639999,32.82,1990200,31.84321
"523",32.669998,32.880001,32.419998,32.580002,3326700,31.610355
"524",32.200001,32.66,32.189999,32.560001,3494100,31.59095
"525",32.52,32.709999,32.049999,32.189999,2898200,31.231959
"526",32.310001,32.450001,31.42,31.58,4624400,30.640115
"527",31.549999,31.639999,30.780001,30.92,7624000,29.999758
"528",30.620001,30.870001,29.85,30.610001,11532600,29.698985
"529",30.639999,31.4,30.639999,31.290001,3402900,30.358747
"530",31.120001,31.540001,30.620001,31.5,6619100,30.562496
"531",31.610001,32.040001,30.969999,31.969999,5310800,31.018507
"532",31.73,32.040001,31.469999,31.559999,6141000,30.62071
"533",31.6,32.049999,31.450001,31.76,5504700,30.814758
"534",31.4,31.639999,31.35,31.49,6300600,30.552793
"535",30.940001,31.040001,30.52,30.870001,6375300,29.951247
"536",30.950001,31.18,30.610001,30.9,4771900,29.980353
"537",31.07,31.34,30.870001,31.110001,6063000,30.184104
"538",31.73,32.740002,31.59,32.630001,7179600,31.658866
"539",32.880001,33.73,32.810001,33.57,5451400,32.570888
"540",33.59,33.889999,33.349998,33.549999,3972400,32.551483
"541",33.330002,33.84,32.880001,33.459999,7727800,32.464162
"542",33.599998,33.740002,33.02,33.07,4231300,32.085769
"543",32.82,33.630001,32.66,33.040001,7429000,32.056663
"544",34.27,35.18,34.27,35.060001,10781300,34.016545
"545",35.130001,35.880001,35.02,35.5,6712000,34.443448
"546",35.700001,35.900002,35.639999,35.650002,4778700,34.588985
"547",35.360001,35.68,35.34,35.650002,6225000,34.588985
"548",35.610001,35.830002,35.450001,35.57,4699100,34.511364
"549",35.470001,35.740002,35.419998,35.689999,4505000,34.627792
"550",35.509998,35.75,35.34,35.720001,3603700,34.656901
"551",35.830002,36.189999,35.66,36,5294000,34.928567
"552",36.009998,36.07,35.639999,36.07,5067700,34.996483
"553",36.049999,36.25,35.919998,36.040001,5119900,34.967377
"554",36.07,36.099998,35.740002,35.959999,4700300,34.889757
"555",35.93,36.080002,35.619999,36.080002,3088500,35.006188
"556",36.080002,36.43,35.740002,36.240002,4120500,35.161426
"557",36.200001,36.279999,35.970001,36.099998,3530400,35.025589
"558",36.110001,36.290001,35.869999,35.959999,4818800,34.889757
"559",35.810001,36.630001,35.810001,36.549999,4205600,35.462197
"560",36.610001,36.75,36.380001,36.459999,3638800,35.374876
"561",36.380001,36.41,36.080002,36.349998,2912600,35.268149
"562",36.360001,36.450001,36.040001,36.18,3479800,35.10321
"563",36.029999,36.259998,35.75,36,3683400,34.928567
"564",36.23,36.43,35.889999,36.34,3729100,35.258448
"565",36.23,36.389999,35.900002,35.939999,3540300,34.870351
"566",35.919998,36,35.310001,35.560001,9069500,34.501664
"567",35.91,36.73,35.869999,36.709999,5310700,35.738036
"568",36.619999,37.02,36.509998,37.02,3883400,36.039829
"569",36.880001,37.110001,36.720001,36.900002,4018000,35.923008
"570",36.889999,36.889999,36.439999,36.84,5481500,35.864595
"571",36.630001,36.830002,36.09,36.16,6290600,35.202599
"572",36.130001,37.099998,35.900002,36.950001,7719700,35.971683
"573",37.049999,37.82,36.849998,37.150002,5768200,36.166388
"574",37.139999,37.150002,36.740002,37.130001,7419000,36.146917
"575",37.040001,37.110001,36.529999,36.57,5019600,35.601743
"576",36.810001,37.259998,36.52,37.060001,5415600,36.078771
"577",36.900002,37.150002,36.549999,36.700001,7697100,35.728302
"578",36.990002,38.32,36.950001,37.900002,14054100,36.896531
"579",37.700001,37.779999,37.049999,37.240002,8538700,36.254006
"580",37.470001,37.709999,36.259998,36.34,7988200,35.377833
"581",36.25,36.330002,35.490002,35.57,11529100,34.62822
"582",35.720001,36.290001,35.639999,35.959999,6113000,35.007893
"583",35.779999,36.349998,35.689999,36.330002,9620300,35.3681
"584",36.400002,36.549999,35.48,35.52,6745100,34.579544
"585",35.57,35.790001,34.889999,34.990002,7977100,34.063578
"586",35.009998,35.18,34.130001,34.849998,15557400,33.927282
"587",35.07,36.07,35,36,10496800,35.046835
"588",36.130001,36.650002,35.900002,36.490002,11914900,35.523863
"589",36.400002,36.59,36.02,36.200001,6691400,35.241541
"590",36.119999,36.130001,34.759998,34.860001,7756500,33.937019
"591",34.830002,34.860001,34.419998,34.610001,5646800,33.693639
"592",34.84,34.84,33.419998,33.830002,11684100,32.934292
"593",33.790001,34.18,33.259998,33.77,7346800,32.875879
"594",33.360001,34.080002,33.18,34.029999,6602700,33.128993
"595",34.32,34.369999,33.950001,34.07,5372200,33.167935
"596",34.189999,34.450001,34.080002,34.419998,5542600,33.508667
"597",34.34,34.529999,34,34.060001,6032700,33.158202
"598",34,34.150002,33.310001,33.740002,7722300,32.846674
"599",33.630001,34.119999,33.549999,33.93,4407200,33.031642
"600",33.330002,33.540001,33.09,33.279999,5219700,32.398851
"601",33.41,33.59,33,33.07,4540100,32.194412
"602",33.369999,33.59,32.700001,33.279999,6457600,32.398851
"603",33.389999,33.580002,32.490002,32.869999,7695700,31.999707
"604",33.009998,33.009998,31.84,32.400002,6407600,31.542153
"605",32.560001,33.470001,32.529999,33.450001,7625500,32.564352
"606",33.790001,34.110001,33.16,33.209999,7939600,32.330705
"607",33.93,34.34,33.790001,34.009998,6482800,33.109522
"608",34.049999,34.509998,33.779999,34.43,7008300,33.518404
"609",34.18,34.419998,33.59,34,11140800,33.099789
"610",35.369999,35.630001,34.189999,34.360001,12881700,33.450258
"611",34.150002,35.150002,33.990002,34.880001,8006300,33.95649
"612",34.990002,35.599998,34.459999,34.529999,4626100,33.615755
"613",34.130001,35.09,34.130001,34.369999,5567900,33.459991
"614",34.490002,34.720001,33.209999,33.34,8185200,32.457264
"615",33.389999,33.869999,33.23,33.380001,6342600,32.496205
"616",33.450001,33.799999,33.040001,33.599998,4126200,32.710378
"617",34.060001,34.5,34.049999,34.490002,8147900,33.576817
"618",34.5,35.060001,34.459999,34.779999,5126500,33.859136
"619",34.810001,35.060001,34.580002,34.810001,3608400,33.888344
"620",35.040001,35.860001,34.939999,35.849998,2729900,34.900805
"621",35.619999,35.75,35.240002,35.529999,3977600,34.589278
"622",35.5,35.52,34.740002,34.77,4942400,33.849402
"623",34.59,35.43,34.32,35.310001,6322800,34.375106
"624",35.57,35.900002,35.209999,35.5,6305200,34.560074
"625",35.32,36.07,35.32,35.98,7468600,35.027364
"626",36.209999,36.630001,35.610001,35.619999,6883400,34.676895
"627",35.59,35.950001,35.279999,35.84,7331300,34.891072
"628",35.889999,35.959999,35.290001,35.470001,6968100,34.530869
"629",35.459999,35.810001,35.290001,35.650002,4715700,34.706104
"630",36.02,36.02,35.389999,35.939999,4388200,35.106594
"631",35.790001,36.080002,35.619999,35.880001,2344600,35.047988
"632",36,36.169998,35.689999,35.84,3374000,35.008915
"633",36,36.450001,35.93,36.110001,4360400,35.272654
"634",36.060001,36.18,35.150002,35.459999,4871300,34.637725
"635",35.259998,35.43,34.720001,34.830002,5126900,34.022337
"636",34.91,35.75,34.880001,35.73,5377700,34.901465
"637",35.77,36.560001,35.369999,36.400002,8844400,35.55593
"638",36.389999,36.830002,36.150002,36.43,5575500,35.585233
"639",36.779999,37.630001,36.549999,37.52,10041200,36.649958
"640",37.119999,37.439999,36.66,37.279999,8822300,36.415521
"641",37.150002,37.830002,37.09,37.470001,3044100,36.601118
"642",37.450001,37.610001,37.009998,37.330002,6857600,36.464365
"643",37.27,37.52,36.700001,37.279999,4750100,36.415521
"644",36.98,37.459999,36.799999,36.849998,4499300,35.995492
"645",36.720001,38.099998,36.689999,38.049999,7391300,37.167667
"646",38.82,39.77,38.59,39.299999,8202500,38.388681
"647",39.279999,39.450001,38.93,39.060001,8486000,38.154248
"648",39.139999,39.16,38.209999,38.650002,11319100,37.753756
"649",38.43,38.450001,38.099998,38.240002,8793200,37.353263
"650",38.049999,38.16,37.43,37.52,9577200,36.649958
"651",37.790001,38.279999,37.75,37.950001,7304700,37.069987
"652",38.330002,38.639999,38.060001,38.540001,6333000,37.646306
"653",38.630001,38.900002,38.389999,38.57,4989100,37.675609
"654",38.5,38.73,38.18,38.209999,4766200,37.323956
"655",37.880001,38.200001,37.669998,38.099998,5991600,37.216506
"656",37.880001,38.080002,37.630001,37.939999,5083500,37.060217
"657",41.580002,42.549999,40.939999,40.950001,35077400,40.000421
"658",40.950001,41,39.939999,40.419998,11792300,39.482708
"659",40.450001,41.93,40.400002,41.860001,9206400,40.889319
"660",41.689999,42.27,41.459999,42.240002,7321100,41.260508
"661",42.27,43.139999,41.650002,41.98,7957800,41.006535
"662",42.18,42.27,41.630001,42.189999,5813600,41.211664
"663",42.189999,42.619999,41.959999,42.330002,6555300,41.348421
"664",42.330002,42.43,41.779999,42.119999,4674000,41.143288
"665",42.220001,42.450001,41.970001,42.02,4765000,41.045608
"666",42.049999,42.049999,41.529999,41.720001,4832600,40.752566
"667",42.099998,42.450001,41.75,42.41,4787100,41.426564
"668",42.029999,42.360001,41.790001,41.860001,3435100,40.889319
"669",42.18,42.57,41.889999,42.330002,3342200,41.348421
"670",42.23,42.32,41.869999,41.98,4216000,41.006535
"671",41.84,42.48,41.330002,42.450001,8756700,41.465637
"672",42.41,42.849998,42.380001,42.830002,5285400,41.836827
"673",42.700001,42.73,42.049999,42.279999,4555000,41.299578
"674",42.400002,43.209999,42.369999,43.209999,6166300,42.208012
"675",43.369999,43.470001,42.380001,42.669998,5312500,41.680533
"676",42.43,43.099998,42.200001,42.939999,9128700,41.944273
"677",43.09,45.869999,42.990002,44.639999,15734100,43.604853
"678",44.630001,45.09,44.57,44.880001,7257800,43.839289
"679",44.75,45.009998,43.779999,43.82,7167500,42.803868
"680",43.599998,43.849998,43.23,43.41,6876100,42.403375
"681",43.549999,43.549999,42.959999,43.369999,6314700,42.364302
"682",43.48,43.630001,42.360001,42.360001,7140900,41.377724
"683",42.400002,42.619999,42.049999,42.490002,10644400,41.504711
"684",42.529999,44.02,42.529999,43.799999,10417100,42.784331
"685",43.610001,43.68,42.869999,43.389999,10477200,42.383839
"686",42.93,43.630001,42.91,43.549999,7521200,42.540128
"687",43.310001,43.869999,43.189999,43.779999,6451100,42.764794
"688",44.110001,45.18,42.799999,44.880001,10590400,43.839289
"689",45.02,45.490002,44.439999,44.810001,6312300,43.770913
"690",44.509998,45.639999,44.48,44.98,8036100,44.054947
"691",45.150002,46.130001,45.150002,46,7998300,45.05397
"692",45.860001,46.099998,45.549999,45.900002,4325500,44.956028
"693",45.830002,46,45.439999,45.919998,4209400,44.975614
"694",46,46.02,45.450001,45.939999,4647600,44.995203
"695",46.330002,47.419998,46.209999,46.950001,9221900,45.984433
"696",46.779999,47.130001,46.59,46.759998,6930700,45.798338
"697",46.029999,46.880001,45.52,46.540001,5859700,45.582865
"698",46.689999,46.950001,45.509998,45.75,8394600,44.809112
"699",46.200001,46.540001,46.099998,46.279999,7359000,45.32821
"700",45.860001,46.459999,45.77,45.889999,6176700,44.946232
"701",46.189999,46.48,45.830002,45.98,7187700,45.034381
"702",46.060001,46.299999,45.290001,45.419998,7587500,44.485897
"703",45.560001,45.959999,45.189999,45.709999,6115400,44.769933
"704",45.450001,46.279999,45.34,46.16,4105400,45.210679
"705",46.349998,46.799999,46.119999,46.689999,5955500,45.729778
"706",46.73,47.029999,45.330002,45.740002,9448800,44.799319
"707",45.860001,45.990002,45.380001,45.509998,7122200,44.574046
"708",45.639999,45.849998,44.619999,44.84,8530900,43.917827
"709",44.77,45.52,44.73,44.919998,6933200,43.996179
"710",44.25,45.380001,43.77,45.200001,8295700,44.270424
"711",45.220001,46.220001,45.119999,46.189999,7022000,45.240061
"712",46.34,46.490002,45.610001,45.860001,5262500,44.91685
"713",46.040001,46.68,45.990002,46.610001,5755600,45.651426
"714",46.52,46.959999,46.240002,46.299999,4563900,45.3478
"715",46.049999,46.759998,46.040001,46.57,4808900,45.612247
"716",46.139999,46.34,44.889999,44.959999,5201800,44.035358
"717",45.349998,46.310001,45.25,46.169998,4103000,45.220472
"718",45.810001,46.02,45.189999,45.439999,5428600,44.505486
"719",45.43,45.73,44.52,44.709999,6696800,43.790499
"720",44.830002,46.139999,44.599998,46.060001,7563900,45.112737
"721",46.27,47.150002,46.220001,46.950001,4959600,45.984433
"722",47.080002,47.130001,45.93,46.75,6603600,45.788546
"723",46.880001,47.139999,45.939999,46.060001,4478200,45.112737
"724",46.110001,46.380001,45.75,45.970001,6970100,45.024588
"725",45.970001,46.52,45.790001,46.27,4846000,45.318418
"726",46.360001,46.869999,46.139999,46.279999,4432200,45.32821
"727",46.279999,46.57,45.279999,45.779999,8810900,44.838493
"728",45.75,46.939999,45.470001,46.400002,7927400,45.445745
"729",47.02,48.299999,46.810001,47.349998,10442800,46.376205
"730",47.68,47.970001,47.330002,47.400002,9129000,46.425179
"731",47.419998,47.540001,47.139999,47.169998,3705800,46.199906
"732",47.209999,47.720001,47.130001,47.650002,3395500,46.670038
"733",47.5,47.59,46.669998,46.950001,5899100,45.984433
"734",46.939999,47.200001,46.740002,46.900002,4401800,45.935462
"735",46.950001,47.77,46.950001,47.75,4818000,46.76798
"736",47.560001,49.060001,47.540001,48.98,6782800,47.972683
"737",49.02,50.73,49.02,50.029999,9562000,49.001088
"738",49.759998,50.419998,49.599998,50.400002,5072800,49.363482
"739",50.330002,50.669998,49.560001,49.560001,7089400,48.540757
"740",50.189999,51.540001,50.130001,51.529999,8500600,50.47024
"741",51.439999,51.529999,50.93,51.049999,5021000,50.000112
"742",51,51.349998,50.560001,51.029999,4126700,49.980523
"743",51.049999,52.459999,50.84,51.259998,7655900,50.205792
"744",50.630001,51.290001,50.009998,51.060001,4752400,50.009908
"745",50.57,50.91,50.27,50.75,3782500,49.706282
"746",51.349998,51.84,51.02,51.299999,3640900,50.24497
"747",50.889999,50.950001,49.860001,50.450001,4293300,49.412453
"748",50.560001,51.27,50.259998,50.299999,4710200,49.265536
"749",50.220001,50.91,49.5,49.5,5447500,48.48199
"750",49.5,49.700001,48.650002,49.59,4558100,48.570139
"751",49.400002,50.130001,48.490002,49.110001,5145400,48.100011
"752",49.029999,49.18,47.919998,48.220001,5381000,47.228315
"753",48.240002,48.860001,47.689999,48.84,5712000,47.954903
"754",47.84,48.959999,47.610001,48.029999,10327800,47.159581
"755",48.259998,48.529999,47.639999,47.790001,5045500,46.923933
"756",47.380001,47.619999,46.84,47.09,5977900,46.236618
"757",47.299999,47.68,45.610001,45.919998,8408500,45.087819
"758",46.049999,47.5,45.77,47.360001,9504500,46.501725
"759",47.209999,48.09,47.049999,47.720001,6243000,46.855201
"760",47.91,48.09,47.52,47.790001,5520700,46.923933
"761",47.849998,49.209999,47.810001,48.75,4363600,47.866534
"762",48.700001,49.09,48.380001,48.380001,6412900,47.503241
"763",48,48.07,46.75,46.93,6302700,46.079517
"764",47.400002,47.610001,46.400002,46.889999,8170100,46.040241
"765",46.369999,47.02,45.779999,46.66,4965200,45.81441
"766",47.259998,48.310001,47.029999,47.93,4831100,47.061395
"767",48.310001,48.709999,47.970001,48.43,2690700,47.552334
"768",48.66,49.150002,48.560001,48.799999,2767200,47.915627
"769",48.700001,49.5,48.66,48.869999,9526300,47.984358
"770",48.889999,49.41,48.639999,48.73,5135000,47.846896
"771",48.720001,49.639999,48.450001,49.110001,4152400,48.220011
"772",48.68,49.849998,48.68,49.759998,2150800,48.858229
"773",50,50.389999,49.810001,50.060001,2645200,49.152795
"774",50.240002,50.889999,50.189999,50.860001,4344100,49.938297
"775",51.150002,51.82,51.049999,51.290001,3949300,50.360504
"776",51.200001,51.580002,50.889999,51.169998,3040900,50.242676
"777",52.119999,52.189999,51.16,51.41,4803300,50.478329
"778",51.389999,52.98,51.310001,52.889999,4832700,51.931507
"779",52.779999,53.18,52.439999,53.130001,4578200,52.167159
"780",53.150002,53.59,52.360001,52.68,4153600,51.725314
"781",52.959999,53.18,52.41,52.630001,2783300,51.67622
"782",52.900002,53.84,52.880001,53.540001,3493300,52.569729
"783",53.810001,53.810001,52.130001,52.5,4928900,51.548575
"784",52.630001,52.790001,52.099998,52.549999,3790400,51.597668
"785",52.650002,53.080002,52.16,52.470001,2769000,51.51912
"786",52.720001,53.130001,52.110001,52.48,3089800,51.528937
"787",52.400002,52.630001,51.93,52.490002,2323900,51.538758
"788",52.540001,53.779999,52.380001,53.5,4771100,52.530453
"789",53.48,53.700001,52.290001,52.389999,3799800,51.440568
"790",52.5,52.869999,52.139999,52.330002,3063400,51.381658
"791",52.099998,53.360001,52.099998,52.84,6452900,51.882414
"792",54.240002,55.580002,53.959999,54.880001,8658800,53.885445
"793",54.599998,55,53.869999,54.529999,4198100,53.541786
"794",54.209999,54.639999,53.720001,53.860001,3848800,52.883929
"795",53.91,54.130001,53.259998,54,3840600,53.021392
"796",53.91,54.099998,53.41,53.630001,2906100,52.658098
"797",54.099998,54.470001,53.799999,54.040001,3024600,53.060668
"798",53.91,54.259998,53.380001,53.549999,1723900,52.579546
"799",53.209999,53.900002,53.02,53.68,1561000,52.707191
"800",53.799999,53.84,53.16,53.650002,1335400,52.677736
"801",53.490002,53.66,52.439999,53.009998,4881800,52.049331
"802",52.470001,52.48,51.509998,51.970001,5643000,51.028181
"803",51.740002,52.189999,51.560001,51.68,3014300,50.743436
"804",51.599998,51.66,50.900002,51.09,5589800,50.164128
"805",50.98,51.970001,50.970001,51.549999,2798900,50.615791
"806",51.380001,51.419998,50.509998,50.849998,3281900,49.928476
"807",51.740002,53.060001,51.549999,52.740002,4423700,51.784228
"808",52.73,53.259998,52.119999,53.200001,3111900,52.23589
"809",53.189999,53.66,52.889999,52.91,2841300,51.951145
"810",52.310001,52.459999,51.029999,51.16,4109900,50.232859
"811",51.150002,51.810001,50.77,51.580002,2444300,50.64525
"812",51.27,52.360001,51.099998,51.57,3507800,50.635429
"813",51.68,51.700001,50.880001,51.099998,3028000,50.173945
"814",52.619999,53.869999,52.549999,53.5,5755700,52.530453
"815",54.099998,54.810001,53.810001,54.599998,4041900,53.610517
"816",54.48,54.799999,53.830002,53.939999,3390100,52.962478
"817",54.009998,54.380001,53.310001,53.619999,3277100,52.765663
"818",53.790001,54.290001,53.439999,53.580002,3743100,52.726303
"819",54.049999,54.279999,53.75,54.049999,2611900,53.188812
"820",54.310001,54.790001,54.110001,54.529999,2831600,53.661164
"821",54.509998,55.669998,54.369999,55.259998,4868500,54.379532
"822",55.18,55.459999,54.860001,55.459999,3220700,54.576346
"823",56.139999,56.259998,55.66,55.939999,3459300,55.048698
"824",55.950001,56.639999,55.73,56.389999,3501900,55.491529
"825",56.41,57.049999,55.720001,56.810001,3637100,55.904839
"826",57.080002,57.470001,56.41,56.57,3456500,55.668661
"827",56.599998,57.02,56.07,56.080002,4481600,55.18647
"828",56.009998,56.540001,55.849998,55.919998,3078100,55.029016
"829",56.119999,57.040001,56.02,56.07,4856200,55.176628
"830",56.189999,56.23,55.34,55.52,3831400,54.635392
"831",55.529999,56.049999,55.290001,55.560001,4600300,54.674755
"832",55,56.060001,54.599998,55.5,5756700,54.61571
"833",54.970001,55.59,54.84,55.16,5730300,54.281127
"834",55.290001,56,55.130001,55.759998,3563300,54.871566
"835",55.310001,55.82,55.259998,55.470001,3383900,54.586189
"836",55.23,55.599998,54.799999,54.98,2953000,54.103995
"837",55.099998,56.529999,55.040001,56.380001,3881000,55.48169
"838",55.57,56.27,55.299999,55.32,2459600,54.438578
"839",55.349998,55.689999,53.970001,53.990002,3975500,53.129771
"840",54.060001,54.169998,53.009998,53.619999,5391300,52.765663
"841",54.32,55.779999,54.080002,55.759998,4318400,54.871566
"842",55.610001,56.59,55.349998,56.25,4053600,55.35376
"843",55.889999,57.130001,55.709999,57.049999,3379800,56.141013
"844",56.790001,57.259998,56.48,56.68,3166200,55.776909
"845",57.16,57.73,57.009998,57.59,4297500,56.67241
"846",57.389999,58.57,57.310001,58.439999,4529900,57.508865
"847",58.66,59.439999,58.470001,59.200001,5318400,58.256758
"848",59.32,59.41,58.880001,59.169998,2685400,58.227233
"849",59.360001,59.98,59.330002,59.810001,4910900,58.857039
"850",59.48,59.630001,59.029999,59.25,3796600,58.305961
"851",59.450001,59.900002,59.23,59.599998,2843300,58.650382
"852",59.619999,60,59.150002,59.799999,4629000,58.847197
"853",59.889999,59.91,58.779999,59.25,4644900,58.305961
"854",59.799999,60.189999,59.09,59.419998,4005300,58.47325
"855",59.66,59.669998,57.860001,58.619999,5795400,57.685997
"856",58.639999,59.630001,58.41,59.139999,3870200,58.197713
"857",59.279999,60.27,59.279999,59.939999,4469000,58.984965
"858",60.07,60.25,59.259998,59.509998,2775300,58.561816
"859",59.310001,60.099998,58.93,59.900002,3258000,58.945605
"860",60.400002,60.91,59,59.619999,6764900,58.670064
"861",58.740002,59.32,56.860001,56.91,11669100,56.003244
"862",56.990002,58.790001,56.630001,58.740002,8526600,57.804088
"863",58.689999,59.330002,58.34,58.860001,2869400,57.922175
"864",58.669998,59.080002,58.34,58.73,3216100,57.794245
"865",58.349998,60.18,58.209999,60.169998,6750900,59.2113
"866",60,61.080002,59.919998,60.84,5630600,59.870627
"867",61.040001,61.049999,60.240002,60.549999,3614000,59.585247
"868",60.639999,60.75,59.450001,59.599998,2801000,58.650382
"869",59.43,59.59,58.5,58.880001,3773400,57.941857
"870",59.029999,59.110001,58.029999,58.200001,6151200,57.272691
"871",58.59,58.849998,58.16,58.41,4967400,57.479344
"872",58.599998,58.799999,58.32,58.630001,3594400,57.69584
"873",58.75,58.869999,58.310001,58.470001,3014900,57.53839
"874",58.389999,58.709999,58.130001,58.529999,6083500,57.597431
"875",58.599998,58.860001,58.189999,58.799999,2812900,57.86313
"876",58.91,59.02,58.549999,58.560001,1777900,57.626956
"877",58.599998,59.200001,58.220001,58.709999,3673000,57.774564
"878",58.369999,58.720001,58.150002,58.459999,3169200,57.528547
"879",58.09,59.279999,57.52,58.09,4582700,57.164443
"880",58,58.43,57.740002,58.259998,3520600,57.331733
"881",59.029999,59.259998,58.610001,58.900002,3391700,57.961539
"882",58.959999,59.57,58.529999,58.950001,3007100,58.129174
"883",58.77,59.369999,58.68,59.240002,3953200,58.415137
"884",59.610001,59.610001,58.25,58.439999,3519100,57.626273
"885",58.25,58.599998,57.84,58.169998,3485400,57.360032
"886",58.310001,58.73,58.060001,58.419998,2523800,57.606551
"887",58.84,59.400002,58.529999,59.130001,3385100,58.306668
"888",59.029999,59.09,58.209999,58.720001,3290100,57.902377
"889",58.720001,59.869999,58.099998,59.790001,6198600,58.957478
"890",59.610001,60.849998,59.560001,60.720001,4903600,59.874529
"891",60.66,61.23,60.380001,60.700001,5626000,59.854807
"892",61.07,61.849998,60.82,61.810001,4681700,60.949351
"893",61.689999,61.91,61.439999,61.66,2351100,60.801438
"894",62.060001,63.139999,61.740002,63,3886400,62.12278
"895",63.040001,63.330002,62.23,63.040001,3968400,62.162224
"896",62.990002,64.059998,62.990002,63.66,6983700,62.77359
"897",63.66,64.059998,63.360001,63.740002,3884000,62.852478
"898",63.25,63.73,62.41,63.25,6723000,62.369299
"899",63.189999,63.419998,62.790001,63.139999,2226100,62.26083
"900",63.709999,63.830002,62.889999,63.009998,3663000,62.132639
"901",63.290001,63.84,63.099998,63.380001,2258700,62.49749
"902",63.220001,63.330002,62.459999,62.740002,2653400,61.866402
"903",63,63.09,61.380001,62.490002,3565500,61.619883
"904",62.5,63.279999,62.07,62.990002,3754800,62.112921
"905",62.490002,62.689999,60.650002,60.939999,5463200,60.091463
"906",61.549999,61.549999,60.299999,60.650002,5845500,59.805504
"907",60.830002,61.369999,60.470001,61,7616600,60.150629
"908",61.02,61.310001,60.59,60.799999,3943800,59.953413
"909",60.790001,61.169998,60.029999,60.490002,5014200,59.647732
"910",61.23,61.23,59.290001,59.700001,5797000,58.868731
"911",60.009998,60.950001,59.709999,60.77,3580500,59.923832
"912",60.099998,60.5,59.16,59.700001,4422200,58.868731
"913",59.560001,59.689999,58.029999,58.389999,7373300,57.57697
"914",58.380001,58.849998,57.509998,58.18,5826900,57.369895
"915",58.389999,59.040001,58.240002,58.700001,4131400,57.882655
"916",58.25,58.43,57.369999,57.720001,5709200,56.916301
"917",59,60.169998,58.66,59.169998,7782600,58.346108
"918",58.189999,59.080002,57.900002,58.720001,6940300,57.902377
"919",58.59,58.720001,55.709999,56.310001,11594800,55.525934
"920",56.73,58.16,56.470001,57.869999,8234500,57.06421
"921",57.419998,59.040001,56.75,58.939999,8278900,58.119311
"922",59.18,61.040001,58.790001,60.290001,6706800,59.450516
"923",60.549999,60.849998,60,60.5,4719500,59.657591
"924",60.549999,60.700001,60.189999,60.59,4311500,59.746338
